Average Reward,Percentage of correct action
2.6003205641301554,0.99704
2.950944180790638,0.99525
2.8085425011833234,0.97706
2.594867326446035,0.99753
3.4176372954265033,0.99762
3.337143781890573,0.00461
4.348882293315814,0.99935
4.858603951507719,0.99952
2.7660029003971074,0.9991
1.9400199145383266,0.91167
2.4955972851990667,0.99827
3.118872746832564,0.99896
2.8360628022907908,0.0017
2.8912831178239315,0.79436
1.5664872706271082,0.0041
1.7563575106727356,0.9984
1.8810176348518353,0.18618
2.0691233619368945,0.93589
4.442025457658,0.99454
2.2531034999109756,0.99833
4.713871800878013,0.99965
0.5938593699325385,0.0468
1.3068349513950497,0.99491
2.1153760038368836,0.52458
4.297480265235439,0.99912
2.2064640934661073,0.00206
1.882961137247951,0.98937
3.3854623320361767,0.00916
1.2697680128202566,0.94403
3.5615442299496762,0.93663
3.2927659951703214,0.99328
3.107443116271403,0.99685
3.113992696279423,0.02315
3.530455427812127,0.99956
4.90716219040109,0.99962
3.0324775833524606,0.99625
3.1387047976344364,0.99765
2.527820246008364,0.998
3.6739283105496874,0.99853
1.258878651745132,0.11102
3.777920617150025,0.99854
2.7065231367230917,0.9987
6.354319570461061,0.99985
1.2757830786586324,0.87251
2.9137999211487347,0.7196
4.841380125952153,0.99688
4.359763877842612,0.99689
2.4315055805012724,0.98237
0.6235996320023661,0.92509
3.0258700042449,0.9898
3.0528123039550845,0.99957
4.428115379091522,0.99815
2.4459279399111256,0.99867
2.747667790238029,0.89598
1.4296852888660514,0.80038
4.677620979333168,0.99972
3.755788564193527,0.99896
1.8892282546847037,0.91783
1.0479357428381548,0.97663
2.2770063002689485,0.69581
3.8020809885315017,0.99656
2.3963633449493864,0.98635
1.9391263583748413,0.99192
3.0960116297161084,0.94608
3.0778858512568195,0.84547
1.6900539454224068,0.96347
3.8512754536761213,0.98423
1.8423131798498973,0.4702
0.8434366210309648,0.95647
3.6959529996307525,0.99892
4.245384026998994,0.99954
3.115687132459056,0.98853
4.502101092435244,0.99835
5.766818392957116,0.98675
5.626340595881696,0.98517
3.419091998678278,0.99868
2.8576998271011864,0.99924
3.0650458697624265,0.97054
3.2787421916547563,0.99351
3.9254817146023417,0.99929
1.8188848925483625,0.97093
3.793387516386598,0.99967
4.370562782067766,0.99946
5.216819866295905,0.99827
2.9927330798742764,0.99892
5.1260263182592825,0.99957
2.440407302024666,0.99554
4.436818743948289,0.98161
2.181255066692644,0.99739
1.8975722697655157,0.28913
4.5395767673751335,0.99951
3.2563898335169106,0.99675
1.3978412615383615,0.98455
1.8359509175107294,0.81271
2.86370541539835,0.99803
2.9233746642154017,0.99783
3.223926077380469,0.99724
1.2393865918866265,0.86705
5.086626190957818,0.96224
3.0110865165261553,0.00161
1.7308020382194498,0.99574
-0.657461397845221,0.98154
4.3594283709379,0.99936
4.674587541210118,0.99921
3.311554393587283,0.98179
1.6375695956304717,0.96139
1.6844025669030334,0.99393
1.8366034523131005,0.9952
2.312833254456818,0.99226
4.457873667068983,0.99943
3.3652343061925576,0.99949
4.4554154316339645,0.00393
3.122053328432606,0.68711
3.167270985476549,0.98754
3.392635484421665,0.9968
5.130954155500078,0.97847
2.5047533060682876,0.93748
3.251278418188175,0.99895
3.3926956744041963,0.99889
3.0129578507759804,0.99805
3.3056822502348058,0.68585
4.609454664031985,0.99698
3.4187063614740376,0.99768
3.9881034922664815,0.99948
1.7955938651424146,0.98933
2.2223613097877464,0.83346
4.258687790349621,0.99917
3.8632220874828835,0.99939
3.605210603140351,0.99935
2.8839262885557053,0.98676
2.2690262886912165,0.98473
3.3132912320631953,0.99794
1.360494738563632,0.91809
1.692361412899289,0.99192
4.561951869045958,0.99933
3.5657698101623856,0.9991
2.406658790750688,0.99922
1.404324099417334,0.79557
2.5923395676559964,0.99725
2.443418914211449,0.99701
2.8260181401664153,0.99519
2.5870737627054687,0.96896
1.3770645742245575,0.14453
3.1799725051156433,0.99091
6.122154920656766,0.99119
2.8879054611380375,0.99833
2.797846900602594,0.95223
5.558194996645704,0.99026
2.7476872368278693,0.54134
3.3074263467319835,0.99906
3.186682374465037,0.6397
3.0035338443596813,0.99338
2.914119172146087,0.99865
3.8785433051534586,0.99847
2.082031781788538,0.60769
3.1643322652752697,0.00728
1.6541245948082834,0.02844
0.06962678313094327,0.04998
2.3238829768383966,0.838
2.093676757741535,0.99603
3.8265548839499877,0.99726
2.64962762536526,0.12214
5.093236903492512,0.99712
0.8646311840630815,0.41089
3.688123647713185,0.99812
3.2931175192142783,0.99863
1.823358261951226,0.98216
4.262230921473039,0.99962
2.3694156401992332,0.99953
4.597851228325974,0.46898
3.0768135782958517,0.99891
4.652779991058603,0.99188
3.664607688528234,0.60709
1.3201069505664873,0.01414
3.7093888227710465,0.99953
2.49525146137489,0.08761
1.9470364974361556,0.9746
3.3082847821306163,0.99795
2.5503057714795614,0.99685
5.34704546567468,0.99884
2.2667071873210407,0.88155
3.95234668699574,0.96092
2.0176238663113266,0.99052
3.8412642233899246,0.98592
2.6911111497709665,0.92901
3.821960674284467,0.98945
4.888910396428302,0.99835
2.4210067436332667,0.99123
3.209966935805293,0.36439
3.6782122647461244,0.99948
3.5899940231386642,0.99708
4.893426562082517,0.98935
5.500897475183888,0.9987
3.8631379544832383,0.99972
2.3197779531325304,0.9891
2.333301100821543,0.94694
3.1124528647252783,0.94305
3.9473613007680983,0.99966
2.6796345100726313,0.99505
4.702031012631128,0.99975
3.77929327081861,0.97557
2.452161388115789,0.67613
4.423877979891974,0.9998
3.6503396387370253,0.99905
3.3457744338186406,0.07664
2.8270240605609955,0.99707
3.490649951921297,0.99656
2.918367340834061,0.99845
2.304587954821457,0.20346
1.8607359267965826,0.14491
2.0652327970879916,0.99895
0.16696202380687594,0.69544
4.2372396376439765,0.99676
1.5205298969797802,0.9961
3.5564898921580204,0.99867
3.5475413370249154,0.03315
2.3177736839558896,0.65908
1.313515924604539,0.97683
0.914470573846444,0.04556
3.267899799959062,0.99409
2.9371827048828303,0.99847
3.8264127149770584,0.99811
0.7866947710218938,0.01268
4.349159602997902,0.99951
4.609991190470636,0.99938
0.9359708151678137,0.93359
3.795438730749246,0.86624
2.1103979276646783,0.98011
4.852889372025754,0.99919
2.1900280265127487,0.94092
2.8780074368471866,0.99304
4.419633161690884,0.99942
4.209906668318459,0.99959
2.134602404286014,0.00632
1.4599753221784555,0.99277
2.7699126459074996,0.99675
3.8178117535762714,0.99951
2.357230257822198,0.06095
2.5827589244523503,0.99781
2.8508281415841092,0.86773
2.311059575105939,0.99524
1.3239733103666234,0.16827
5.678941333913871,0.99939
1.3284251963423546,0.82199
2.891652235482906,0.99849
3.5041817044883024,0.66091
2.259741703848891,0.95264
2.2374137915937165,0.99865
2.0321518962584206,0.94711
1.154553970127223,0.89618
3.6420405242018594,0.95804
4.305494977595756,0.9994
2.933192325930065,0.9177
3.2188914877094787,0.91862
1.9141092950333034,0.54138
2.280990991624553,0.9933
2.8413694561901335,0.15104
2.392885705434615,0.03408
1.686234134528098,0.92063
3.6025994449820877,0.00317
3.0089791844819835,0.99662
2.736418227208243,0.77984
3.7581255450679407,0.99745
1.4505778624096082,0.79274
2.9145223860896583,0.90528
3.211705479801855,0.99654
4.263824141373404,0.99923
2.471455127992231,0.9985
3.031715071672454,0.9988
4.7262567166765415,0.99731
3.559138275969882,0.1275
2.935627773893092,0.30862
3.390299184204596,0.97821
1.6900721951380857,0.86403
2.531363970138743,0.81915
1.5710396648976321,0.61926
4.048810883409951,0.65731
2.487282411631988,0.89472
0.9385986580359879,0.96375
2.7528005606275396,0.93294
3.8224238269445965,0.9994
2.117910858709773,0.97506
0.2578493389296885,0.00289
1.9712717554671602,0.97773
4.067579628892651,0.99462
2.653930004365183,0.99278
1.6937080721026245,0.65085
1.5014771072918165,0.9993
3.3740499701636044,0.00334
1.2909582285842296,0.21553
3.6188880100628653,0.9929
2.9710225894063154,0.99372
3.7206806156123196,0.99858
3.6915519470634806,0.98321
1.776323507903433,0.98735
2.262263802167944,0.9952
3.6553898894613894,0.95744
5.291827535036701,0.99957
2.7269581286655167,0.98145
2.627471133090479,0.94635
2.173205731710587,0.78461
0.8906910471716539,0.88053
3.804984244078793,0.92135
2.551563682603625,0.9922
1.3455439949155834,0.05761
1.7567614632707027,0.82286
4.731183609110593,0.99939
3.1688682849206002,0.9993
2.7307164982032264,0.99914
2.083117800485454,0.9779
2.830083433411599,0.99836
1.5841359229432241,0.99822
2.7498496627417164,0.65355
2.2940909806244134,0.868
2.9832049195996073,0.99797
3.446828727122982,0.0273
3.0933940284026873,0.86221
3.2538363780962296,0.99952
1.6712660183903907,0.94002
4.188681280676366,0.99882
4.22227433861698,0.99368
3.1371233948799206,0.99772
5.62730521209743,0.99452
3.1088871937640357,0.00664
3.73281478279627,0.99935
4.3883439628959175,0.99857
2.438541974947387,0.99758
2.4445535773831537,0.99187
3.1180223677627783,0.73413
2.1210542209653016,0.98523
1.434895002091644,0.91109
1.1674489213019523,0.45092
1.0557126392089062,0.51839
3.120808888008129,0.99734
4.893010310735176,0.99754
2.746749793996224,0.91347
3.504909290481781,0.73311
3.9989131218297502,0.9923
4.071649314745886,0.80762
3.9209650041007804,0.8858
1.6318887883119937,0.00647
1.9403113807068788,0.99655
0.9334975496069925,0.98921
1.891237962767372,0.54084
5.518903596261472,0.99947
3.943795674662283,0.8981
3.8913418621776965,0.99815
0.9274728247154451,0.99146
2.7200678967386342,0.66499
5.433603937135717,0.99691
4.107468198072783,0.89559
5.751143322674477,0.99973
3.7306837802049753,0.99894
2.819366687355685,0.99731
0.23209215514368883,0.72979
3.654750832006002,0.9949
6.957485375643278,0.99931
1.9589380356557342,0.85656
0.8561169222712531,0.9742
2.609047477809817,0.89513
4.935552411290643,0.99003
3.2993953912421734,0.99803
5.094822519223554,0.99904
2.130016057648447,0.0239
2.4524973991221257,0.94631
2.099829496559389,0.97911
3.29828716409616,0.99495
2.896928665860372,0.73402
1.5861832482835798,0.99799
1.8684590675329225,0.89013
2.22653889119929,0.94067
2.018603878980619,0.98708
4.746230359381555,0.99971
2.9213541464143318,0.99949
0.8005236792731243,0.50638
3.6577951063006977,0.99332
2.9787338351048844,0.97901
3.5475938136930902,0.99864
2.4101690753597933,0.85
3.9833014440337853,0.98112
4.385651520912647,0.99949
2.44500686038622,0.79552
2.4174455633646903,0.9774
2.6705191432624766,0.99846
4.575267101635332,0.99911
2.4781627563253585,0.97639
3.43075536719734,0.97868
4.448892568017881,0.99973
3.600430825366838,0.99954
2.8541402466666113,0.25235
3.4544438409095695,0.9985
2.5964196830418595,0.1582
4.278872814750228,0.99904
3.368612809479406,0.99865
3.97767507572747,0.85711
1.7394510827340817,0.98403
4.259686575195149,0.99914
1.419895863768198,0.95206
1.858908800285908,0.97256
3.918061322723314,0.99361
3.5309730841011366,0.98441
4.4067288511299045,0.87084
1.678183238919859,0.95269
2.9022976311550837,0.99763
4.620041248462941,0.98945
5.8921023939654615,0.99974
4.019524017300831,0.99966
5.888895065173617,0.99935
2.5305462841903794,0.88609
3.4987614594067185,0.96146
6.281024025155741,0.9992
6.446968680211516,0.99538
2.073860050898373,0.9321
0.12127580890893865,0.10393
2.190233120717529,0.76656
3.042551290683593,0.99891
2.1517641666130376,0.98155
0.925559033235395,0.9852
3.293601098712255,0.99202
3.2414191075578587,0.99979
2.5547710076512087,0.02361
2.561013967412901,0.99933
4.279233425294924,0.7063
3.4779508379964437,0.99676
3.286934299577036,0.99885
3.105634963629836,0.00926
4.352960453680891,0.83113
1.2126130791405587,0.43009
3.456335828076355,0.99934
2.814245592602732,0.97884
2.517695101224943,0.06213
2.4357157635635724,0.88622
1.9055660469877371,0.99869
1.300295819508496,0.25676
3.5152071092495873,0.99567
1.9470838512561612,0.94425
1.413761779170859,0.92846
2.3852907571024393,0.9946
3.7062277717053087,0.99756
3.407267578261527,0.76301
1.6273681646426879,0.85499
2.925173347980163,0.95246
1.8434242558003535,0.99779
2.985205127063671,0.99409
3.783610121151402,0.06377
3.009516677356544,0.98209
2.190041046045777,0.99936
2.907697223985496,0.99125
2.307451529942416,0.98889
3.4485464555528513,0.13572
1.7367236830665138,0.94395
4.640327881082068,0.99975
0.7809383597222777,0.53282
2.4536267422211613,0.98813
3.5231334343537535,0.99803
1.5323656739924176,0.99265
4.110909593309652,0.99968
3.354233066236594,0.81785
5.163498445046818,0.99985
1.5173006162735372,0.99532
4.155398872217964,0.9879
2.7965777283747233,0.99855
1.46882434364819,0.72328
4.381297231408374,0.9894
1.654237211405602,0.52637
2.8541212068664272,0.99733
4.283966459871844,0.99923
3.2534001944285653,0.99572
2.434017544934466,0.98466
3.827763157667745,0.99893
4.692074746054346,0.99956
4.845237577375558,0.99811
2.6596316572777816,0.99786
0.5321947093807116,0.98336
4.099354762440232,0.96459
4.660752118278509,0.99969
2.2519131942572184,0.00378
1.838004371631416,0.99767
5.784740725132548,0.99965
1.4380252359299877,0.8824
3.0889849893647012,0.00104
4.44385846171045,0.96204
1.7639967706940558,0.97988
3.504023325050088,0.99924
3.1667759481736595,0.99595
3.1532466849965934,0.99896
1.427200773593057,0.99626
3.3566604137881733,0.99953
2.037731280868143,0.99887
3.3852375721625436,0.98771
2.2255701865862907,0.92801
3.711135237631232,0.99877
2.6971349071355486,0.76807
3.854689055195917,0.9955
1.5755974870330627,0.0135
2.1063336464561595,0.01242
3.605282545293033,0.99216
3.576372900827995,0.77528
3.43187841932492,0.94203
3.410503920642843,0.06264
3.759610160870688,0.99942
3.4971736695233866,0.99961
1.8469397925547257,0.98721
3.0580039099318794,0.97015
2.9692190063783315,0.81642
3.483088475728296,0.99552
2.4561700073278248,0.00071
4.810214868843995,0.89918
1.6907269790829422,0.60676
4.439626115641164,0.99763
4.043631461654444,0.99948
2.876263950374388,0.99822
2.507489381590912,0.94266
1.8153480509868334,0.97833
3.295062789887794,0.99873
2.4906158488602883,0.99138
2.593481941058571,0.99893
3.869260511008519,0.99931
1.8818213270031705,0.99171
4.559217527888649,0.96395
2.7808047243720786,0.99603
1.9675269607570194,0.01933
4.925545158147121,0.99823
0.8791040294817305,0.77011
5.677862474851086,0.9994
3.4658065965297764,0.99898
4.90515474333357,0.99966
6.054809718210414,0.99974
2.250567933939318,0.00448
2.608903269324257,0.33541
2.6625168162690707,0.99889
2.089216952726399,0.9989
2.4513988919117975,0.99301
3.537153771249135,0.97526
2.2542451998540662,0.00089
4.209060410432812,0.99569
2.3300806934724,0.9913
3.281730006596345,0.99111
2.49091442557248,0.99142
3.0002240656874823,0.0529
3.5961751124482513,0.9984
2.784434441013308,0.99705
3.917751833307039,0.99982
2.788456740041377,0.99833
5.954631097713335,0.99707
2.4312447581259162,0.80198
2.771784410821339,0.53306
6.079104762630941,0.96371
3.5088584288741242,0.99246
2.6835867064035517,0.01025
3.0420848643531326,0.79804
2.181204538040721,0.99121
4.283318250671531,0.81067
0.7331266515367874,0.93319
1.4423476624029388,0.96038
4.344741691321264,0.99351
4.1248090352384,0.99964
4.256906467238749,0.99972
2.8832740756143345,0.99893
5.030840973158607,0.96885
4.556062248339727,0.99651
2.9540956650294965,0.99946
1.661121685826214,0.98906
1.167325566716693,0.99298
4.037496385846334,0.87146
4.774559593266326,0.99967
2.0201620672323886,0.99925
4.310348917625415,0.99901
3.2199781268272405,0.99194
2.9644198381429208,0.84005
2.224350059021707,0.98845
5.39848992275462,0.99459
3.112858872646674,0.51418
4.628709573168762,0.99965
1.8852705062813646,0.99569
2.6354134274011276,0.85954
4.152400038953691,0.99279
2.6984942132463927,0.99976
2.177218981250308,0.96337
1.764907267194503,0.98903
2.968469077198662,0.9996
5.319217938060604,0.99944
1.6501396676116882,0.96449
3.265363091401226,0.05946
2.7403175541842733,0.99938
3.3868687216052193,0.00038
2.931134807813627,0.92646
6.017886526393812,0.99798
2.5259800254550306,0.99846
1.7729577449812306,0.70719
2.377251542611687,0.98759
4.191546972730935,0.99938
3.0562036832698354,0.99146
4.394684024158966,0.99876
2.0629631184246833,0.01995
3.9882559306071514,0.9975
1.71496066089206,0.01606
3.597162967317137,0.99952
3.274313194299834,0.99913
1.954781895294912,0.9533
3.4213716554451374,0.99814
2.595735692070825,0.99801
6.838841444768066,0.99983
1.1189871327133936,0.14842
4.584983674915383,0.05358
3.8256360446358806,0.9986
2.619688785687282,0.99871
2.320197178457396,0.90101
3.4411036443842318,0.95393
3.257143149218493,0.80881
3.293480301508972,0.99627
3.282406794514587,0.99859
3.99014916356123,0.99883
1.9401028607424908,0.97522
3.361343784661353,0.99896
3.831360397269045,0.99653
2.7046699796997244,0.99875
2.592168925244592,0.01551
3.2007468436825195,0.99184
3.281775413848236,0.98365
5.012848511348895,0.99755
1.3017369827114906,0.91545
1.8479640696853172,0.99964
3.4247028151449745,0.99902
0.9895750179094329,0.03491
3.437749320057956,0.99795
2.9549384770840814,0.98946
2.4932824214745626,0.99287
2.9622655779195974,0.0006
1.7298242100601111,0.94594
4.344764139974293,0.99504
3.983078500789803,0.98992
2.843093744798786,0.87428
1.338676465967933,0.99647
2.7665983839556096,0.99901
3.52138101488738,0.9994
4.715054990491166,0.99736
2.6912351591627153,0.44863
3.19182457115663,0.01883
4.15423780338478,0.99789
2.6605763577833517,0.99247
4.1526082361208365,0.98934
2.065342113988097,0.99971
2.986320661675884,0.34433
4.152916552333045,0.97112
3.228880315320096,0.99897
4.348349972333147,0.99955
3.320900611367809,0.55992
0.984058313227035,0.24102
1.8856178691320593,0.99336
1.7998039154671102,0.98162
2.218477121283769,0.99729
5.377520067779499,0.85126
2.8969769512709864,0.99753
2.355178342322298,0.98401
4.333078489045641,0.99962
2.412920984175171,0.67992
0.9552711646551749,0.06151
2.1480262742871066,0.99903
1.7641223186755,0.00946
3.721162369538248,0.99938
4.4525744269356355,0.99836
2.294785877504639,0.99619
4.869008363875794,0.99797
4.138703266686408,0.66779
2.2153131898219947,0.97058
2.9572623458914977,0.99931
2.471852708912368,0.23195
2.646043048214176,0.95453
3.035577120882546,0.96328
4.157792492232031,0.9995
5.201084939419942,0.99952
2.576644574397935,0.85764
5.729249294029633,0.99968
4.399317334884689,0.99965
2.182805720292855,0.69807
1.4572883802954615,0.35212
3.6518300551262257,0.01785
3.3583438942235233,0.9949
4.0152325149264785,0.99294
3.8348338753746933,0.97919
4.151734272876553,0.99759
2.5294097353125466,0.6307
4.304492514079495,0.99953
3.370458881031412,0.94293
3.395393820263367,0.80009
3.4176687021749617,0.98017
4.560694654876562,0.97449
3.6916630994030624,0.99674
4.016504188423991,0.99932
3.0668042280082912,0.99939
3.843383947062319,0.9928
2.1454629292256686,0.9967
3.4530444496383215,0.7948
2.775860673002642,0.99859
2.1320123830136457,0.02342
2.9590417289205124,0.81114
2.319713248895554,0.80305
1.0594610518401015,0.99148
2.8624545553859084,0.02886
3.747107811567217,0.99705
1.6365399664068632,0.94678
2.5633217235283428,0.91867
3.5044483157174224,0.99923
1.7577332472258174,0.9896
2.4944431208419307,0.2446
2.8052128747961844,0.49958
3.7390254374873693,0.99962
2.192654728861417,0.58062
4.734238205731328,0.93963
3.65459418608243,0.99746
1.7679974169337385,0.99665
4.285247884111079,0.00125
2.2153450392476794,0.67916
2.1106342931375166,0.99274
2.8004927274995244,0.91763
4.1470221045817635,0.99761
1.8184003347943278,0.93766
5.24584071881695,0.99404
3.58172214138142,0.9946
1.8259208241172173,0.09539
1.3547427243829664,0.00748
3.7156577089655953,0.02003
4.8232413926975495,0.99923
3.852291590340096,0.99838
2.1219161198845637,0.98543
4.339400845930595,0.99958
3.7128612306494855,0.99939
5.68697087176303,0.99887
4.798231299264765,0.2685
2.6682980137480783,0.85322
1.908678954614611,0.99527
3.5359569092776892,0.99924
1.4566603260785629,0.77147
3.167172808730134,0.97544
1.5131911157867481,0.28676
1.3581133067401614,0.21782
1.1232876507955152,0.97903
4.383769774843437,0.92628
4.1791761641141,0.97587
4.632026721780412,0.99967
2.952966544573378,0.95372
2.391748603488548,0.07126
2.14282092100712,0.97414
1.596052774166691,0.97157
1.7147525319812567,0.90105
3.252903269592931,0.95116
2.9883865602333697,0.99963
1.9190269517314855,0.9755
3.0833499758411977,0.00453
2.4429718551184125,0.95029
2.888261369342674,0.99759
4.504320005568159,0.93426
2.5090071637939375,0.98639
1.4964997779347242,0.99257
2.6084061309268587,0.92901
2.845692911889123,0.99268
1.8524844993222758,0.93759
1.934613680602938,0.99298
4.068283206278711,0.99876
4.542471327994152,0.99942
2.681767879395653,0.99923
2.570095804538944,0.99507
4.18054111887191,0.99952
2.9420027413299947,0.98347
3.071942703113906,0.76078
2.761487956753949,0.99859
2.099401751994168,0.00239
5.300063703467646,0.99959
3.6504369921512487,0.99931
5.2362051101052085,0.99951
3.8666382186524673,0.96448
2.145276069952007,0.53087
1.1726286491344058,0.90058
3.879147357015774,0.99913
3.719021412575698,0.97418
0.6841516887974468,0.95492
3.1641205030017385,0.99948
1.0002994359991202,0.83087
3.17372497575526,0.99914
2.6577688247036004,0.99856
2.660454234020279,0.91263
2.6622703112142534,0.85082
4.18577664770317,0.99971
6.067501214803984,0.99515
4.283887214194624,0.99744
4.0624599755775215,0.99488
2.3370940322433174,0.97815
3.6093786401723325,0.99875
2.6476329062536035,0.81534
1.7182308049572683,0.02467
1.9274878360329355,0.94772
3.9724520369746927,0.99945
2.560144926742568,0.99342
1.1856435763089606,0.98422
3.1399241714971566,0.99733
4.2516505223044225,0.99093
4.2005618103969455,0.99528
2.725350077650021,0.98693
4.420329319971612,0.99963
2.136728105842201,0.99709
0.19165600834255164,0.28886
2.754651270866319,0.89466
3.5284506048165167,0.98805
5.861324769716954,0.99752
1.9038769012163388,0.99011
2.0767047674745194,0.9941
0.9276155602077878,0.99384
4.124659126337615,0.99931
1.6678217197665612,0.51826
4.178972042053866,0.99557
1.691086745989107,0.99509
0.30734149666416505,0.73606
2.024482665717434,0.99904
2.1044895781633435,0.99026
3.309672646638352,0.95413
3.3212415944637033,0.99565
3.296798414861544,0.93457
2.594377632881152,0.99943
2.875892973505964,0.00582
3.1279920081835217,0.98774
2.4954762606138483,0.25102
3.448029454418602,0.99725
1.502318348490253,0.99226
3.0364122409840966,0.99846
2.5681680305711216,0.9981
4.082362192627763,0.99942
3.756021759493401,0.90511
4.195071074307926,0.00327
2.1987150180330914,0.99757
5.076156571119422,0.99914
4.62407342995309,0.99803
1.4893823504507606,0.99608
1.8780048327545402,0.99402
2.8108972286851257,0.50431
1.673755385398093,0.73011
3.335901576467196,0.99773
2.968853243999969,0.67987
2.487488653075883,0.84813
2.650618117418528,0.99967
4.748523019637856,0.97372
3.2600114526842896,0.98993
1.585257104268159,0.99367
2.2984287431951604,0.03528
2.2300071055703214,0.99769
3.5202554561919945,0.04026
2.576435540712469,0.79136
2.93756094705063,0.9905
3.018697326978322,0.96897
4.37712742970083,0.99782
1.2312059456553375,0.71864
4.224090050605456,0.99103
2.3405913970301806,0.97978
3.0223779255225462,0.88153
3.2354107280328153,0.99558
1.852864044673813,0.99753
2.6099622224645516,0.99873
4.7902463256287175,0.99899
4.394974514409299,0.99916
3.9721396027131357,0.99951
1.8373512762366955,0.92752
4.855083925398881,0.99715
0.7607708014739644,0.11934
2.9162103478735935,0.99706
1.6209652181521184,0.97871
3.274629138984407,0.88468
3.4222768025666674,0.99608
2.5206510239069555,0.99905
5.096722268271059,0.98057
3.8071006287854474,0.98695
1.182548425031829,0.10801
2.171753576196033,0.96887
5.310540673028272,0.99292
1.342053389999137,0.82311
2.5498259131526195,0.9977
2.7756188921306033,0.99844
4.438165143563673,0.99937
4.80613963946436,0.9997
3.7619053122868635,0.99477
2.2396248207870975,0.01121
2.333480766382591,0.97259
1.9092065892701848,0.9779
3.3592330152579692,0.99258
2.1336136372568673,0.96615
2.4040759599156507,0.99909
2.710859237704684,0.99866
2.302478221109659,0.99968
2.8808511859212427,0.9931
3.0832334983478202,0.9993
3.5648390068075013,0.99268
1.9417745371804345,0.99737
2.9276447297536863,0.99748
4.659926201373959,0.84787
2.942376958018759,0.99893
4.314820520731378,0.99964
3.0237309307450557,0.99495
3.0742712584459264,0.99561
0.9081569748845412,0.03752
3.4989069973196885,0.97748
3.133804832187151,0.98619
4.983289034644622,0.99963
4.6732248663773355,0.99849
3.5010317186695863,0.95115
4.895510945950076,0.99951
1.7612476772698897,0.94792
3.3386625256219276,0.99916
3.4200557506440883,0.99766
1.6646617846413119,0.89153
3.8110931434050084,0.95548
3.0944363399348966,0.99736
5.9100646092369695,0.99977
1.8619606041885852,0.99755
2.227763571690619,0.97336
4.32846518490509,0.99941
4.382830598667525,0.99814
1.121543771512827,0.94943
0.45672596249564884,0.98204
2.2414663343415757,0.99768
4.38130854697268,0.99343
3.1314823405755097,0.97984
3.678461428955461,0.99939
4.600839329355712,0.99818
5.294134382915176,0.9995
3.651737258170902,0.99875
3.3498566196647674,0.99928
3.4269195280776823,0.99948
2.392535563375075,0.17802
3.9389891934731605,0.9968
3.108232858957628,0.99933
0.6544664360631133,0.2836
4.854061824025398,0.99392
4.19324608921929,0.9972
1.7018478857003358,0.99884
0.7704762514309398,0.90172
1.9100055961690319,0.97579
3.7925480139008867,0.9678
2.942683783713242,0.7513
3.537776216125042,0.9964
2.736966123757319,0.89517
2.448001967122149,0.99601
2.0779203810471056,0.99746
3.910861441918174,0.9997
2.936435636646143,0.00178
2.9459899648425676,0.99588
1.2860756419036101,0.01701
3.333097801669251,0.11558
2.7945040595972155,0.99804
2.534572371964286,0.99313
3.642019636324211,0.17376
2.768001945553623,0.99418
3.8892398910988115,0.99915
5.51911852987272,0.99982
4.752462202701832,0.99739
2.4068390766736947,0.9737
2.6992443756193856,0.99813
2.431160419860473,0.99245
2.8746116039087273,0.99861
2.219669279548043,0.97218
2.8984566186096945,0.01517
2.7692892181261914,0.95671
1.7304631189220885,0.98379
3.611597346915711,0.98497
3.2526105230443325,0.99251
3.002923108775438,0.82648
4.472780438769114,0.99921
2.9945813312390506,0.99531
2.7532535731083025,0.99843
0.9043903996653434,0.99809
3.454896729691138,0.98822
4.737261508803511,0.99947
3.15699750582263,0.00512
3.4840832794955223,0.97523
0.8444930355790597,0.46711
1.9733954059647862,0.92605
3.9257474263202337,0.99882
4.083029766644931,0.99687
4.818201750940958,0.99747
3.489617724439324,0.99938
2.8220642152338034,0.99735
4.3704243806447565,0.99791
1.9208333440646774,0.99709
1.8571658212772262,0.52188
3.7109276167140925,0.99703
2.896211582775188,0.99931
1.8191870151183798,0.28999
1.6316862147168583,0.29025
3.5731097567873147,0.99922
2.7029930472588597,0.99884
2.134400338425615,0.99708
3.215877935941181,0.96209
2.5559268937947106,0.94658
1.0226242636930396,0.99188
2.4061634014782323,0.99352
2.0120171512623144,0.98827
0.9091467269940819,0.99314
0.9837907806675166,0.98942
4.178587720859131,0.94045
1.0809567091638728,0.4624
3.6631796559495498,0.99881
3.771211377292311,0.99696
